Options in 'ssmaker.exe' (PKG/CArchive):
 pyi-contents-directory _internal
Contents of 'ssmaker.exe' (PKG/CArchive):
 position, length, uncompressed_length, is_compressed, typecode, name
 1581402021, 1268, 5152, 1, 'b', 'pandas\\tests\\arrays\\categorical\\test_map.py'
 1581403289, 1833, 7814, 1, 'b', 'pandas\\tests\\arrays\\categorical\\test_missing.py'
 1581405122, 3068, 15968, 1, 'b', 'pandas\\tests\\arrays\\categorical\\test_operators.py'
 1581408190, 1149, 4102, 1, 'b', 'pandas\\tests\\arrays\\categorical\\test_replace.py'
 1581409339, 2563, 26936, 1, 'b', 'pandas\\tests\\arrays\\categorical\\test_repr.py'
 1581411902, 809, 5052, 1, 'b', 'pandas\\tests\\arrays\\categorical\\test_sorting.py'
 1581412711, 279, 903, 1, 'b', 'pandas\\tests\\arrays\\categorical\\test_subclass.py'
 1581412990, 824, 3501, 1, 'b', 'pandas\\tests\\arrays\\categorical\\test_take.py'
 1581413814, 380, 682, 1, 'b', 'pandas\\tests\\arrays\\categorical\\test_warnings.py'
 1581414194, 8, 0, 1, 'b', 'pandas\\tests\\arrays\\datetimes\\__init__.py'
 1581414202, 2330, 11050, 1, 'b', 'pandas\\tests\\arrays\\datetimes\\test_constructors.py'
 1581416532, 392, 1307, 1, 'b', 'pandas\\tests\\arrays\\datetimes\\test_cumulative.py'
 1581416924, 1205, 5787, 1, 'b', 'pandas\\tests\\arrays\\datetimes\\test_reductions.py'
 1581418129, 8, 0, 1, 'b', 'pandas\\tests\\arrays\\floating\\__init__.py'
 1581418137, 432, 1161, 1, 'b', 'pandas\\tests\\arrays\\floating\\conftest.py'
 1581418569, 2059, 8311, 1, 'b', 'pandas\\tests\\arrays\\floating\\test_arithmetic.py'
 1581420628, 972, 4337, 1, 'b', 'pandas\\tests\\arrays\\floating\\test_astype.py'
 1581421600, 756, 2071, 1, 'b', 'pandas\\tests\\arrays\\floating\\test_comparison.py'
 1581422356, 253, 573, 1, 'b', 'pandas\\tests\\arrays\\floating\\test_concat.py'
 1581422609, 1625, 6455, 1, 'b', 'pandas\\tests\\arrays\\floating\\test_construction.py'
 1581424234, 147, 204, 1, 'b', 'pandas\\tests\\arrays\\floating\\test_contains.py'
 1581424381, 1490, 6403, 1, 'b', 'pandas\\tests\\arrays\\floating\\test_function.py'
 1581425871, 452, 1157, 1, 'b', 'pandas\\tests\\arrays\\floating\\test_repr.py'
 1581426323, 865, 4954, 1, 'b', 'pandas\\tests\\arrays\\floating\\test_to_numpy.py'
 1581427188, 8, 0, 1, 'b', 'pandas\\tests\\arrays\\integer\\__init__.py'
 1581427196, 486, 1555, 1, 'b', 'pandas\\tests\\arrays\\integer\\conftest.py'
 1581427682, 2562, 10851, 1, 'b', 'pandas\\tests\\arrays\\integer\\test_arithmetic.py'
 1581430244, 548, 1212, 1, 'b', 'pandas\\tests\\arrays\\integer\\test_comparison.py'
 1581430792, 553, 2351, 1, 'b', 'pandas\\tests\\arrays\\integer\\test_concat.py'
 1581431345, 1830, 7768, 1, 'b', 'pandas\\tests\\arrays\\integer\\test_construction.py'
 1581433175, 2020, 9042, 1, 'b', 'pandas\\tests\\arrays\\integer\\test_dtypes.py'
 1581435195, 1576, 6627, 1, 'b', 'pandas\\tests\\arrays\\integer\\test_function.py'
 1581436771, 241, 498, 1, 'b', 'pandas\\tests\\arrays\\integer\\test_indexing.py'
 1581437012, 790, 4100, 1, 'b', 'pandas\\tests\\arrays\\integer\\test_reduction.py'
 1581437802, 550, 1652, 1, 'b', 'pandas\\tests\\arrays\\integer\\test_repr.py'
 1581438352, 8, 0, 1, 'b', 'pandas\\tests\\arrays\\interval\\__init__.py'
 1581438360, 340, 776, 1, 'b', 'pandas\\tests\\arrays\\interval\\test_astype.py'
 1581438700, 202, 317, 1, 'b', 'pandas\\tests\\arrays\\interval\\test_formats.py'
 1581438902, 2079, 8082, 1, 'b', 'pandas\\tests\\arrays\\interval\\test_interval.py'
 1581440981, 1359, 5202, 1, 'b', 'pandas\\tests\\arrays\\interval\\test_interval_pyarrow.py'
 1581442340, 989, 3279, 1, 'b', 'pandas\\tests\\arrays\\interval\\test_overlaps.py'
 1581443329, 8, 0, 1, 'b', 'pandas\\tests\\arrays\\masked\\__init__.py'
 1581443337, 1873, 8175, 1, 'b', 'pandas\\tests\\arrays\\masked\\test_arithmetic.py'
 1581445210, 2052, 7194, 1, 'b', 'pandas\\tests\\arrays\\masked\\test_arrow_compat.py'
 1581447262, 730, 1954, 1, 'b', 'pandas\\tests\\arrays\\masked\\test_function.py'
 1581447992, 605, 1915, 1, 'b', 'pandas\\tests\\arrays\\masked\\test_indexing.py'
 1581448597, 1440, 5194, 1, 'b', 'pandas\\tests\\arrays\\masked_shared.py'
 1581450037, 8, 0, 1, 'b', 'pandas\\tests\\arrays\\numpy_\\__init__.py'
 1581450045, 360, 1452, 1, 'b', 'pandas\\tests\\arrays\\numpy_\\test_indexing.py'
 1581450405, 2472, 9726, 1, 'b', 'pandas\\tests\\arrays\\numpy_\\test_numpy.py'
 1581452877, 8, 0, 1, 'b', 'pandas\\tests\\arrays\\period\\__init__.py'
 1581452885, 1036, 3709, 1, 'b', 'pandas\\tests\\arrays\\period\\test_arrow_compat.py'
 1581453921, 799, 2344, 1, 'b', 'pandas\\tests\\arrays\\period\\test_astype.py'
 1581454720, 1301, 5089, 1, 'b', 'pandas\\tests\\arrays\\period\\test_constructors.py'
 1581456021, 310, 1050, 1, 'b', 'pandas\\tests\\arrays\\period\\test_reductions.py'
 1581456331, 8, 0, 1, 'b', 'pandas\\tests\\arrays\\sparse\\__init__.py'
 1581456339, 2094, 9025, 1, 'b', 'pandas\\tests\\arrays\\sparse\\test_accessor.py'
 1581458433, 2789, 20152, 1, 'b', 'pandas\\tests\\arrays\\sparse\\test_arithmetics.py'
 1581461222, 3789, 17929, 1, 'b', 'pandas\\tests\\arrays\\sparse\\test_array.py'
 1581465011, 1192, 4771, 1, 'b', 'pandas\\tests\\arrays\\sparse\\test_astype.py'
 1581466203, 780, 2651, 1, 'b', 'pandas\\tests\\arrays\\sparse\\test_combine_concat.py'
 1581466983, 2016, 10835, 1, 'b', 'pandas\\tests\\arrays\\sparse\\test_constructors.py'
 1581468999, 1409, 6126, 1, 'b', 'pandas\\tests\\arrays\\sparse\\test_dtype.py'
 1581470408, 1962, 10425, 1, 'b', 'pandas\\tests\\arrays\\sparse\\test_indexing.py'
 1581472370, 2861, 19293, 1, 'b', 'pandas\\tests\\arrays\\sparse\\test_libsparse.py'
 1581475231, 1732, 9721, 1, 'b', 'pandas\\tests\\arrays\\sparse\\test_reductions.py'
 1581476963, 651, 2864, 1, 'b', 'pandas\\tests\\arrays\\sparse\\test_unary.py'
 1581477614, 8, 0, 1, 'b', 'pandas\\tests\\arrays\\string_\\__init__.py'
 1581477622, 806, 2744, 1, 'b', 'pandas\\tests\\arrays\\string_\\test_concat.py'
 1581478428, 5777, 30734, 1, 'b', 'pandas\\tests\\arrays\\string_\\test_string.py'
 1581484205, 1983, 9712, 1, 'b', 'pandas\\tests\\arrays\\string_\\test_string_arrow.py'
 1581486188, 3110, 17111, 1, 'b', 'pandas\\tests\\arrays\\test_array.py'
 1581489298, 8325, 46254, 1, 'b', 'pandas\\tests\\arrays\\test_datetimelike.py'
 1581497623, 6458, 29112, 1, 'b', 'pandas\\tests\\arrays\\test_datetimes.py'
 1581504081, 606, 2331, 1, 'b', 'pandas\\tests\\arrays\\test_ndarray_backed.py'
 1581504687, 1268, 5572, 1, 'b', 'pandas\\tests\\arrays\\test_period.py'
 1581505955, 2148, 10673, 1, 'b', 'pandas\\tests\\arrays\\test_timedeltas.py'
 1581508103, 8, 0, 1, 'b', 'pandas\\tests\\arrays\\timedeltas\\__init__.py'
 1581508111, 961, 4248, 1, 'b', 'pandas\\tests\\arrays\\timedeltas\\test_constructors.py'
 1581509072, 317, 692, 1, 'b', 'pandas\\tests\\arrays\\timedeltas\\test_cumulative.py'
 1581509389, 1185, 6520, 1, 'b', 'pandas\\tests\\arrays\\timedeltas\\test_reductions.py'
 1581510574, 8, 0, 1, 'b', 'pandas\\tests\\base\\__init__.py'
 1581510582, 188, 266, 1, 'b', 'pandas\\tests\\base\\common.py'
 1581510770, 1800, 5763, 1, 'b', 'pandas\\tests\\base\\test_constructors.py'
 1581512570, 3989, 19046, 1, 'b', 'pandas\\tests\\base\\test_conversion.py'
 1581516559, 637, 1522, 1, 'b', 'pandas\\tests\\base\\test_fillna.py'
 1581517196, 2052, 6053, 1, 'b', 'pandas\\tests\\base\\test_misc.py'
 1581519248, 522, 1694, 1, 'b', 'pandas\\tests\\base\\test_transpose.py'
 1581519770, 1075, 4255, 1, 'b', 'pandas\\tests\\base\\test_unique.py'
 1581520845, 2798, 11804, 1, 'b', 'pandas\\tests\\base\\test_value_counts.py'
 1581523643, 8, 0, 1, 'b', 'pandas\\tests\\computation\\__init__.py'
 1581523651, 397, 872, 1, 'b', 'pandas\\tests\\computation\\test_compat.py'
 1581524048, 12553, 72075, 1, 'b', 'pandas\\tests\\computation\\test_eval.py'
 1581536601, 8, 0, 1, 'b', 'pandas\\tests\\config\\__init__.py'
 1581536609, 3066, 15858, 1, 'b', 'pandas\\tests\\config\\test_config.py'
 1581539675, 1288, 4479, 1, 'b', 'pandas\\tests\\config\\test_localization.py'
 1581540963, 8, 0, 1, 'b', 'pandas\\tests\\construction\\__init__.py'
 1581540971, 211, 637, 1, 'b', 'pandas\\tests\\construction\\test_extract_array.py'
 1581541182, 8, 0, 1, 'b', 'pandas\\tests\\copy_view\\__init__.py'
 1581541190, 8, 0, 1, 'b', 'pandas\\tests\\copy_view\\index\\__init__.py'
 1581541198, 524, 1980, 1, 'b', 'pandas\\tests\\copy_view\\index\\test_datetimeindex.py'
 1581541722, 1049, 5363, 1, 'b', 'pandas\\tests\\copy_view\\index\\test_index.py'
 1581542771, 348, 653, 1, 'b', 'pandas\\tests\\copy_view\\index\\test_periodindex.py'
 1581543119, 338, 661, 1, 'b', 'pandas\\tests\\copy_view\\index\\test_timedeltaindex.py'
 1581543457, 1320, 6696, 1, 'b', 'pandas\\tests\\copy_view\\test_array.py'
 1581544777, 1792, 10185, 1, 'b', 'pandas\\tests\\copy_view\\test_astype.py'
 1581546569, 1436, 8310, 1, 'b', 'pandas\\tests\\copy_view\\test_chained_assignment_deprecation.py'
 1581548005, 660, 3202, 1, 'b', 'pandas\\tests\\copy_view\\test_clip.py'
 1581548665, 2798, 13952, 1, 'b', 'pandas\\tests\\copy_view\\test_constructors.py'
 1581551463, 1026, 3506, 1, 'b', 'pandas\\tests\\copy_view\\test_core_functionalities.py'
 1581552489, 1636, 15734, 1, 'b', 'pandas\\tests\\copy_view\\test_functions.py'
 1581554125, 6456, 42980, 1, 'b', 'pandas\\tests\\copy_view\\test_indexing.py'
 1581560581, 1510, 5063, 1, 'b', 'pandas\\tests\\copy_view\\test_internals.py'
 1581562091, 2265, 15499, 1, 'b', 'pandas\\tests\\copy_view\\test_interp_fillna.py'
 1581564356, 9588, 72187, 1, 'b', 'pandas\\tests\\copy_view\\test_methods.py'
 1581573944, 2485, 17665, 1, 'b', 'pandas\\tests\\copy_view\\test_replace.py'
 1581576429, 1152, 4822, 1, 'b', 'pandas\\tests\\copy_view\\test_setitem.py'
 1581577581, 185, 385, 1, 'b', 'pandas\\tests\\copy_view\\test_util.py'
 1581577766, 435, 899, 1, 'b', 'pandas\\tests\\copy_view\\util.py'
 1581578201, 8, 0, 1, 'b', 'pandas\\tests\\dtypes\\__init__.py'
 1581578209, 8, 0, 1, 'b', 'pandas\\tests\\dtypes\\cast\\__init__.py'
 1581578217, 503, 2408, 1, 'b', 'pandas\\tests\\dtypes\\cast\\test_can_hold_element.py'
 1581578720, 548, 1780, 1, 'b', 'pandas\\tests\\dtypes\\cast\\test_construct_from_scalar.py'
 1581579268, 484, 1316, 1, 'b', 'pandas\\tests\\dtypes\\cast\\test_construct_ndarray.py'
 1581579752, 360, 717, 1, 'b', 'pandas\\tests\\dtypes\\cast\\test_construct_object_arr.py'
 1581580112, 212, 476, 1, 'b', 'pandas\\tests\\dtypes\\cast\\test_dict_compat.py'
 1581580324, 787, 2778, 1, 'b', 'pandas\\tests\\dtypes\\cast\\test_downcast.py'
 1581581111, 1070, 5226, 1, 'b', 'pandas\\tests\\dtypes\\cast\\test_find_common_type.py'
 1581582181, 320, 603, 1, 'b', 'pandas\\tests\\dtypes\\cast\\test_infer_datetimelike.py'
 1581582501, 1496, 6001, 1, 'b', 'pandas\\tests\\dtypes\\cast\\test_infer_dtype.py'
 1581583997, 398, 996, 1, 'b', 'pandas\\tests\\dtypes\\cast\\test_maybe_box_native.py'
 1581584395, 3255, 20755, 1, 'b', 'pandas\\tests\\dtypes\\cast\\test_promote.py'
 1581587650, 5259, 28706, 1, 'b', 'pandas\\tests\\dtypes\\test_common.py'
 1581592909, 725, 1799, 1, 'b', 'pandas\\tests\\dtypes\\test_concat.py'
 1581593634, 7448, 43844, 1, 'b', 'pandas\\tests\\dtypes\\test_dtypes.py'
 1581601082, 1437, 4842, 1, 'b', 'pandas\\tests\\dtypes\\test_generic.py'
 1581602519, 12304, 71478, 1, 'b', 'pandas\\tests\\dtypes\\test_inference.py'
 1581614823, 5364, 30736, 1, 'b', 'pandas\\tests\\dtypes\\test_missing.py'
 1581620187, 8, 0, 1, 'b', 'pandas\\tests\\extension\\__init__.py'
 1581620195, 110, 149, 1, 'b', 'pandas\\tests\\extension\\array_with_attr\\__init__.py'
 1581620305, 889, 2496, 1, 'b', 'pandas\\tests\\extension\\array_with_attr\\array.py'
 1581621194, 483, 1373, 1, 'b', 'pandas\\tests\\extension\\array_with_attr\\test_array_with_attr.py'
 1581621677, 1198, 4353, 1, 'b', 'pandas\\tests\\extension\\base\\__init__.py'
 1581622875, 634, 1501, 1, 'b', 'pandas\\tests\\extension\\base\\accumulate.py'
 1581623509, 40, 35, 1, 'b', 'pandas\\tests\\extension\\base\\base.py'
 1581623549, 955, 3077, 1, 'b', 'pandas\\tests\\extension\\base\\casting.py'
 1581624504, 1219, 5609, 1, 'b', 'pandas\\tests\\extension\\base\\constructors.py'
 1581625723, 2778, 11992, 1, 'b', 'pandas\\tests\\extension\\base\\dim2.py'
 1581628501, 1138, 4006, 1, 'b', 'pandas\\tests\\extension\\base\\dtype.py'
 1581629639, 2958, 15673, 1, 'b', 'pandas\\tests\\extension\\base\\getitem.py'
 1581632597, 1483, 6455, 1, 'b', 'pandas\\tests\\extension\\base\\groupby.py'
 1581634080, 221, 517, 1, 'b', 'pandas\\tests\\extension\\base\\index.py'
 1581634301, 1764, 5999, 1, 'b', 'pandas\\tests\\extension\\base\\interface.py'
 1581636065, 634, 1475, 1, 'b', 'pandas\\tests\\extension\\base\\io.py'
 1581636699, 5676, 26742, 1, 'b', 'pandas\\tests\\extension\\base\\methods.py'
 1581642375, 1337, 6606, 1, 'b', 'pandas\\tests\\extension\\base\\missing.py'
 1581643712, 2799, 10760, 1, 'b', 'pandas\\tests\\extension\\base\\ops.py'
 1581646511, 452, 1109, 1, 'b', 'pandas\\tests\\extension\\base\\printing.py'
 1581646963, 1745, 5968, 1, 'b', 'pandas\\tests\\extension\\base\\reduce.py'
 1581648708, 2955, 13931, 1, 'b', 'pandas\\tests\\extension\\base\\reshaping.py'
 1581651663, 3311, 15075, 1, 'b', 'pandas\\tests\\extension\\base\\setitem.py'
 1581654974, 1699, 5061, 1, 'b', 'pandas\\tests\\extension\\conftest.py'
 1581656673, 97, 118, 1, 'b', 'pandas\\tests\\extension\\date\\__init__.py'
 1581656770, 1713, 5971, 1, 'b', 'pandas\\tests\\extension\\date\\array.py'
 1581658483, 122, 191, 1, 'b', 'pandas\\tests\\extension\\decimal\\__init__.py'
 1581658605, 2956, 9694, 1, 'b', 'pandas\\tests\\extension\\decimal\\array.py'
 1581661561, 4376, 20248, 1, 'b', 'pandas\\tests\\extension\\decimal\\test_decimal.py'
 1581665937, 114, 146, 1, 'b', 'pandas\\tests\\extension\\json\\__init__.py'
 1581666051, 3033, 9091, 1, 'b', 'pandas\\tests\\extension\\json\\array.py'
 1581669084, 4061, 17951, 1, 'b', 'pandas\\tests\\extension\\json\\test_json.py'
 1581673145, 110, 146, 1, 'b', 'pandas\\tests\\extension\\list\\__init__.py'
 1581673255, 1404, 4001, 1, 'b', 'pandas\\tests\\extension\\list\\array.py'
 1581674659, 365, 671, 1, 'b', 'pandas\\tests\\extension\\list\\test_list.py'
 1581675024, 20640, 117806, 1, 'b', 'pandas\\tests\\extension\\test_arrow.py'
 1581695664, 2253, 6812, 1, 'b', 'pandas\\tests\\extension\\test_categorical.py'
 1581697917, 992, 2975, 1, 'b', 'pandas\\tests\\extension\\test_common.py'
 1581698909, 1512, 4614, 1, 'b', 'pandas\\tests\\extension\\test_datetime.py'
 1581700421, 310, 559, 1, 'b', 'pandas\\tests\\extension\\test_extension.py'
 1581700731, 1273, 3585, 1, 'b', 'pandas\\tests\\extension\\test_interval.py'
 1581702004, 3588, 14338, 1, 'b', 'pandas\\tests\\extension\\test_masked.py'
 1581705592, 4162, 15586, 1, 'b', 'pandas\\tests\\extension\\test_numpy.py'
 1581709754, 1300, 3528, 1, 'b', 'pandas\\tests\\extension\\test_period.py'
 1581711054, 4178, 18011, 1, 'b', 'pandas\\tests\\extension\\test_sparse.py'
 1581715232, 2755, 10085, 1, 'b', 'pandas\\tests\\extension\\test_string.py'
 1581717987, 8, 0, 1, 'b', 'pandas\\tests\\frame\\__init__.py'
 1581717995, 605, 1873, 1, 'b', 'pandas\\tests\\frame\\common.py'
 1581718600, 730, 2616, 1, 'b', 'pandas\\tests\\frame\\conftest.py'
 1581719330, 8, 0, 1, 'b', 'pandas\\tests\\frame\\constructors\\__init__.py'
 1581719338, 1756, 7988, 1, 'b', 'pandas\\tests\\frame\\constructors\\test_from_dict.py'
 1581721094, 4038, 18570, 1, 'b', 'pandas\\tests\\frame\\constructors\\test_from_records.py'
 1581725132, 8, 0, 1, 'b', 'pandas\\tests\\frame\\indexing\\__init__.py'
 1581725140, 1899, 6099, 1, 'b', 'pandas\\tests\\frame\\indexing\\test_coercion.py'
 1581727039, 651, 1832, 1, 'b', 'pandas\\tests\\frame\\indexing\\test_delitem.py'
 1581727690, 280, 662, 1, 'b', 'pandas\\tests\\frame\\indexing\\test_get.py'
 1581727970, 334, 679, 1, 'b', 'pandas\\tests\\frame\\indexing\\test_get_value.py'
 1581728304, 3482, 15002, 1, 'b', 'pandas\\tests\\frame\\indexing\\test_getitem.py'
 1581731786, 13959, 70655, 1, 'b', 'pandas\\tests\\frame\\indexing\\test_indexing.py'
 1581745745, 1294, 4074, 1, 'b', 'pandas\\tests\\frame\\indexing\\test_insert.py'
 1581747039, 1342, 4862, 1, 'b', 'pandas\\tests\\frame\\indexing\\test_mask.py'
 1581748381, 738, 2619, 1, 'b', 'pandas\\tests\\frame\\indexing\\test_set_value.py'
 1581749119, 11910, 55600, 1, 'b', 'pandas\\tests\\frame\\indexing\\test_setitem.py'
 1581761029, 571, 3230, 1, 'b', 'pandas\\tests\\frame\\indexing\\test_take.py'
 1581761600, 7863, 38119, 1, 'b', 'pandas\\tests\\frame\\indexing\\test_where.py'
 1581769463, 3751, 16012, 1, 'b', 'pandas\\tests\\frame\\indexing\\test_xs.py'
 1581773214, 169, 229, 1, 'b', 'pandas\\tests\\frame\\methods\\__init__.py'
 1581773383, 391, 1910, 1, 'b', 'pandas\\tests\\frame\\methods\\test_add_prefix_suffix.py'
 1581773774, 3157, 17941, 1, 'b', 'pandas\\tests\\frame\\methods\\test_align.py'
 1581776931, 2487, 9341, 1, 'b', 'pandas\\tests\\frame\\methods\\test_asfreq.py'
 1581779418, 1865, 6732, 1, 'b', 'pandas\\tests\\frame\\methods\\test_asof.py'
 1581781283, 775, 2982, 1, 'b', 'pandas\\tests\\frame\\methods\\test_assign.py'
 1581782058, 6775, 32711, 1, 'b', 'pandas\\tests\\frame\\methods\\test_astype.py'
 1581788833, 1317, 4708, 1, 'b', 'pandas\\tests\\frame\\methods\\test_at_time.py'
 1581790150, 1762, 8083, 1, 'b', 'pandas\\tests\\frame\\methods\\test_between_time.py'
 1581791912, 1858, 7554, 1, 'b', 'pandas\\tests\\frame\\methods\\test_clip.py'
 1581793770, 502, 1359, 1, 'b', 'pandas\\tests\\frame\\methods\\test_combine.py'
 1581794272, 3954, 19726, 1, 'b', 'pandas\\tests\\frame\\methods\\test_combine_first.py'
 1581798226, 1919, 9615, 1, 'b', 'pandas\\tests\\frame\\methods\\test_compare.py'
 1581800145, 1484, 7848, 1, 'b', 'pandas\\tests\\frame\\methods\\test_convert_dtypes.py'
 1581801629, 710, 1873, 1, 'b', 'pandas\\tests\\frame\\methods\\test_copy.py'
 1581802339, 343, 1083, 1, 'b', 'pandas\\tests\\frame\\methods\\test_count.py'
 1581802682, 3713, 17875, 1, 'b', 'pandas\\tests\\frame\\methods\\test_cov_corr.py'
 1581806395, 2950, 14500, 1, 'b', 'pandas\\tests\\frame\\methods\\test_describe.py'
 1581809345, 2246, 10099, 1, 'b', 'pandas\\tests\\frame\\methods\\test_diff.py'
 1581811591, 1170, 4623, 1, 'b', 'pandas\\tests\\frame\\methods\\test_dot.py'
 1581812761, 4316, 20362, 1, 'b', 'pandas\\tests\\frame\\methods\\test_drop.py'
 1581817077, 2158, 14503, 1, 'b', 'pandas\\tests\\frame\\methods\\test_drop_duplicates.py'
 1581819235, 512, 1253, 1, 'b', 'pandas\\tests\\frame\\methods\\test_droplevel.py'
 1581819747, 2030, 10315, 1, 'b', 'pandas\\tests\\frame\\methods\\test_dropna.py'
 1581821777, 1306, 5001, 1, 'b', 'pandas\\tests\\frame\\methods\\test_dtypes.py'
 1581823083, 1126, 3305, 1, 'b', 'pandas\\tests\\frame\\methods\\test_duplicated.py'
 1581824209, 934, 2996, 1, 'b', 'pandas\\tests\\frame\\methods\\test_equals.py'
 1581825143, 1753, 9058, 1, 'b', 'pandas\\tests\\frame\\methods\\test_explode.py'
 1581826896, 5822, 33417, 1, 'b', 'pandas\\tests\\frame\\methods\\test_fillna.py'
 1581832718, 1232, 5422, 1, 'b', 'pandas\\tests\\frame\\methods\\test_filter.py'
 1581833950, 981, 5349, 1, 'b', 'pandas\\tests\\frame\\methods\\test_first_and_last.py'
 1581834931, 746, 2574, 1, 'b', 'pandas\\tests\\frame\\methods\\test_first_valid_index.py'
 1581835677, 944, 3368, 1, 'b', 'pandas\\tests\\frame\\methods\\test_get_numeric_data.py'
 1581836621, 529, 1935, 1, 'b', 'pandas\\tests\\frame\\methods\\test_head_tail.py'
 1581837150, 406, 1241, 1, 'b', 'pandas\\tests\\frame\\methods\\test_infer_objects.py'
 1581837556, 4107, 17923, 1, 'b', 'pandas\\tests\\frame\\methods\\test_info.py'
 1581841663, 3856, 20409, 1, 'b', 'pandas\\tests\\frame\\methods\\test_interpolate.py'
 1581845519, 454, 1455, 1, 'b', 'pandas\\tests\\frame\\methods\\test_is_homogeneous_dtype.py'
 1581845973, 461, 1428, 1, 'b', 'pandas\\tests\\frame\\methods\\test_isetitem.py'
 1581846434, 1655, 7599, 1, 'b', 'pandas\\tests\\frame\\methods\\test_isin.py'
 1581848089, 225, 338, 1, 'b', 'pandas\\tests\\frame\\methods\\test_iterrows.py'
 1581848314, 3974, 17523, 1, 'b', 'pandas\\tests\\frame\\methods\\test_join.py'
 1581852288, 1874, 5994, 1, 'b', 'pandas\\tests\\frame\\methods\\test_map.py'
 1581854162, 761, 3137, 1, 'b', 'pandas\\tests\\frame\\methods\\test_matmul.py'
 1581854923, 2067, 8192, 1, 'b', 'pandas\\tests\\frame\\methods\\test_nlargest.py'
 1581856990, 1416, 6530, 1, 'b', 'pandas\\tests\\frame\\methods\\test_pct_change.py'
 1581858406, 371, 1023, 1, 'b', 'pandas\\tests\\frame\\methods\\test_pipe.py'
 1581858777, 777, 2223, 1, 'b', 'pandas\\tests\\frame\\methods\\test_pop.py'
 1581859554, 5324, 36591, 1, 'b', 'pandas\\tests\\frame\\methods\\test_quantile.py'
 1581864878, 3664, 17548, 1, 'b', 'pandas\\tests\\frame\\methods\\test_rank.py'
 1581868542, 8838, 48343, 1, 'b', 'pandas\\tests\\frame\\methods\\test_reindex.py'
 1581877380, 460, 1187, 1, 'b', 'pandas\\tests\\frame\\methods\\test_reindex_like.py'
 1581877840, 3098, 15354, 1, 'b', 'pandas\\tests\\frame\\methods\\test_rename.py'
 1581880938, 1106, 4091, 1, 'b', 'pandas\\tests\\frame\\methods\\test_rename_axis.py'
 1581882044, 658, 2729, 1, 'b', 'pandas\\tests\\frame\\methods\\test_reorder_levels.py'
 1581882702, 9845, 62755, 1, 'b', 'pandas\\tests\\frame\\methods\\test_replace.py'
 1581892547, 5712, 29156, 1, 'b', 'pandas\\tests\\frame\\methods\\test_reset_index.py'
 1581898259, 1752, 7978, 1, 'b', 'pandas\\tests\\frame\\methods\\test_round.py'
 1581900011, 3154, 13431, 1, 'b', 'pandas\\tests\\frame\\methods\\test_sample.py'
 1581903165, 2726, 18181, 1, 'b', 'pandas\\tests\\frame\\methods\\test_select_dtypes.py'
 1581905891, 1148, 4608, 1, 'b', 'pandas\\tests\\frame\\methods\\test_set_axis.py'
 1581907039, 5488, 26570, 1, 'b', 'pandas\\tests\\frame\\methods\\test_set_index.py'
 1581912527, 5531, 27731, 1, 'b', 'pandas\\tests\\frame\\methods\\test_shift.py'
 1581918058, 276, 571, 1, 'b', 'pandas\\tests\\frame\\methods\\test_size.py'
 1581918334, 6129, 34826, 1, 'b', 'pandas\\tests\\frame\\methods\\test_sort_index.py'
 1581924463, 5767, 32982, 1, 'b', 'pandas\\tests\\frame\\methods\\test_sort_values.py'
 1581930230, 427, 1466, 1, 'b', 'pandas\\tests\\frame\\methods\\test_swapaxes.py'
 1581930657, 406, 1277, 1, 'b', 'pandas\\tests\\frame\\methods\\test_swaplevel.py'
 1581931063, 9780, 51560, 1, 'b', 'pandas\\tests\\frame\\methods\\test_to_csv.py'
 1581940843, 4143, 18640, 1, 'b', 'pandas\\tests\\frame\\methods\\test_to_dict.py'
 1581944986, 1068, 2641, 1, 'b', 'pandas\\tests\\frame\\methods\\test_to_dict_of_blocks.py'
