Options in 'ssmaker.exe' (PKG/CArchive):
 pyi-contents-directory _internal
Contents of 'ssmaker.exe' (PKG/CArchive):
 position, length, uncompressed_length, is_compressed, typecode, name
 1725128194, 3841, 30298, 1, 'b', 'torch\\testing\\_internal\\triton_utils.py'
 1725132035, 1169, 3701, 1, 'b', 'torch\\testing\\_internal\\two_tensor.py'
 1725133204, 905, 2091, 1, 'b', 'torch\\testing\\_utils.py'
 1725134109, 963, 2596, 1, 'b', 'torch\\torch_version.py'
 1725135072, 1422, 3817, 1, 'b', 'torch\\types.py'
 1725136494, 1556, 4174, 1, 'b', 'torch\\utils\\__init__.py'
 1725138050, 1145, 3785, 1, 'b', 'torch\\utils\\_appending_byte_serializer.py'
 1725139195, 1671, 4721, 1, 'b', 'torch\\utils\\_backport_slots.py'
 1725140866, 7840, 30604, 1, 'b', 'torch\\utils\\_config_module.py'
 1725148706, 3459, 9461, 1, 'b', 'torch\\utils\\_content_store.py'
 1725152165, 2240, 6187, 1, 'b', 'torch\\utils\\_contextlib.py'
 1725154405, 705, 1864, 1, 'b', 'torch\\utils\\_cpp_embed_headers.py'
 1725155110, 625, 2001, 1, 'b', 'torch\\utils\\_cpp_extension_versioner.py'
 1725155735, 7137, 39413, 1, 'b', 'torch\\utils\\_cxx_pytree.py'
 1725162872, 1217, 3827, 1, 'b', 'torch\\utils\\_device.py'
 1725164089, 270, 785, 1, 'b', 'torch\\utils\\_dtype_abbrs.py'
 1725164359, 416, 713, 1, 'b', 'torch\\utils\\_exposed_in.py'
 1725164775, 641, 1609, 1, 'b', 'torch\\utils\\_filelock.py'
 1725165416, 997, 2487, 1, 'b', 'torch\\utils\\_foreach_utils.py'
 1725166413, 3526, 10288, 1, 'b', 'torch\\utils\\_freeze.py'
 1725169939, 671, 1467, 1, 'b', 'torch\\utils\\_functools.py'
 1725170610, 2276, 7167, 1, 'b', 'torch\\utils\\_get_clean_triton.py'
 1725172886, 209, 381, 1, 'b', 'torch\\utils\\_helion.py'
 1725173095, 683, 1373, 1, 'b', 'torch\\utils\\_import_utils.py'
 1725173778, 187, 270, 1, 'b', 'torch\\utils\\_mode_utils.py'
 1725173965, 1496, 5688, 1, 'b', 'torch\\utils\\_ordered_set.py'
 1725175461, 8053, 29278, 1, 'b', 'torch\\utils\\_python_dispatch.py'
 1725183514, 15210, 73877, 1, 'b', 'torch\\utils\\_pytree.py'
 1725198724, 512, 1044, 1, 'b', 'torch\\utils\\_stats.py'
 1725199236, 8, 0, 1, 'b', 'torch\\utils\\_strobelight\\__init__.py'
 1725199244, 2799, 11653, 1, 'b', 'torch\\utils\\_strobelight\\cli_function_profiler.py'
 1725202043, 8, 0, 1, 'b', 'torch\\utils\\_sympy\\__init__.py'
 1725202051, 13257, 52194, 1, 'b', 'torch\\utils\\_sympy\\functions.py'
 1725215308, 2628, 7366, 1, 'b', 'torch\\utils\\_sympy\\interp.py'
 1725217936, 1761, 11798, 1, 'b', 'torch\\utils\\_sympy\\numbers.py'
 1725219697, 3877, 21061, 1, 'b', 'torch\\utils\\_sympy\\printers.py'
 1725223574, 2815, 14185, 1, 'b', 'torch\\utils\\_sympy\\reference.py'
 1725226389, 920, 3063, 1, 'b', 'torch\\utils\\_sympy\\singleton_int.py'
 1725227309, 1997, 6687, 1, 'b', 'torch\\utils\\_sympy\\solve.py'
 1725229306, 1647, 3820, 1, 'b', 'torch\\utils\\_sympy\\symbol.py'
 1725230953, 8500, 36272, 1, 'b', 'torch\\utils\\_sympy\\value_ranges.py'
 1725239453, 334, 653, 1, 'b', 'torch\\utils\\_thunk.py'
 1725239787, 3783, 10508, 1, 'b', 'torch\\utils\\_traceback.py'
 1725243570, 974, 4517, 1, 'b', 'torch\\utils\\_triton.py'
 1725244544, 261, 392, 1, 'b', 'torch\\utils\\_typing_utils.py'
 1725244805, 1007, 2542, 1, 'b', 'torch\\utils\\_zip.py'
 1725245812, 248, 689, 1, 'b', 'torch\\utils\\backcompat\\__init__.py'
 1725246060, 4907, 19925, 1, 'b', 'torch\\utils\\backend_registration.py'
 1725250967, 129, 417, 1, 'b', 'torch\\utils\\benchmark\\__init__.py'
 1725251096, 8, 0, 1, 'b', 'torch\\utils\\benchmark\\examples\\__init__.py'
 1725251104, 1118, 3014, 1, 'b', 'torch\\utils\\benchmark\\examples\\compare.py'
 1725252222, 1047, 2736, 1, 'b', 'torch\\utils\\benchmark\\examples\\fuzzer.py'
 1725253269, 1548, 4332, 1, 'b', 'torch\\utils\\benchmark\\examples\\op_benchmark.py'
 1725254817, 325, 566, 1, 'b', 'torch\\utils\\benchmark\\examples\\simple_timeit.py'
 1725255142, 1673, 4893, 1, 'b', 'torch\\utils\\benchmark\\examples\\spectral_ops_fuzz_test.py'
 1725256815, 8, 0, 1, 'b', 'torch\\utils\\benchmark\\op_fuzzers\\__init__.py'
 1725256823, 1139, 4243, 1, 'b', 'torch\\utils\\benchmark\\op_fuzzers\\binary.py'
 1725257962, 1097, 4325, 1, 'b', 'torch\\utils\\benchmark\\op_fuzzers\\sparse_binary.py'
 1725259059, 960, 3329, 1, 'b', 'torch\\utils\\benchmark\\op_fuzzers\\sparse_unary.py'
 1725260019, 1193, 3718, 1, 'b', 'torch\\utils\\benchmark\\op_fuzzers\\spectral.py'
 1725261212, 1015, 3228, 1, 'b', 'torch\\utils\\benchmark\\op_fuzzers\\unary.py'
 1725262227, 8, 0, 1, 'b', 'torch\\utils\\benchmark\\utils\\__init__.py'
 1725262235, 475, 1040, 1, 'b', 'torch\\utils\\benchmark\\utils\\_stubs.py'
 1725262710, 4837, 14016, 1, 'b', 'torch\\utils\\benchmark\\utils\\common.py'
 1725267547, 3726, 13615, 1, 'b', 'torch\\utils\\benchmark\\utils\\compare.py'
 1725271273, 2089, 7793, 1, 'b', 'torch\\utils\\benchmark\\utils\\compile.py'
 1725273362, 2726, 6977, 1, 'b', 'torch\\utils\\benchmark\\utils\\cpp_jit.py'
 1725276088, 5194, 18829, 1, 'b', 'torch\\utils\\benchmark\\utils\\fuzzer.py'
 1725281282, 1767, 5281, 1, 'b', 'torch\\utils\\benchmark\\utils\\sparse_fuzzer.py'
 1725283049, 6566, 21740, 1, 'b', 'torch\\utils\\benchmark\\utils\\timer.py'
 1725289615, 8, 0, 1, 'b', 'torch\\utils\\benchmark\\utils\\valgrind_wrapper\\__init__.py'
 1725289623, 10653, 38172, 1, 'b', 'torch\\utils\\benchmark\\utils\\valgrind_wrapper\\timer_interface.py'
 1725300276, 8, 0, 1, 'b', 'torch\\utils\\bottleneck\\__init__.py'
 1725300284, 2267, 7419, 1, 'b', 'torch\\utils\\bottleneck\\__main__.py'
 1725302551, 5234, 23052, 1, 'b', 'torch\\utils\\bundled_inputs.py'
 1725307785, 18820, 69657, 1, 'b', 'torch\\utils\\checkpoint.py'
 1725326605, 7572, 25200, 1, 'b', 'torch\\utils\\collect_env.py'
 1725334177, 248, 495, 1, 'b', 'torch\\utils\\cpp_backtrace.py'
 1725334425, 33278, 135426, 1, 'b', 'torch\\utils\\cpp_extension.py'
 1725367703, 506, 1731, 1, 'b', 'torch\\utils\\data\\__init__.py'
 1725368209, 917, 1679, 1, 'b', 'torch\\utils\\data\\_utils\\__init__.py'
 1725369126, 3797, 16362, 1, 'b', 'torch\\utils\\data\\_utils\\collate.py'
 1725372923, 587, 2008, 1, 'b', 'torch\\utils\\data\\_utils\\fetch.py'
 1725373510, 1392, 4561, 1, 'b', 'torch\\utils\\data\\_utils\\pin_memory.py'
 1725374902, 1385, 3250, 1, 'b', 'torch\\utils\\data\\_utils\\signal_handling.py'
 1725376287, 4813, 14174, 1, 'b', 'torch\\utils\\data\\_utils\\worker.py'
 1725381100, 218, 320, 1, 'b', 'torch\\utils\\data\\backward_compatibility.py'
 1725381318, 21326, 81249, 1, 'b', 'torch\\utils\\data\\dataloader.py'
 1725402644, 73, 89, 1, 'b', 'torch\\utils\\data\\datapipes\\__init__.py'
 1725402717, 1942, 8045, 1, 'b', 'torch\\utils\\data\\datapipes\\_decorator.py'
 1725404659, 3181, 12228, 1, 'b', 'torch\\utils\\data\\datapipes\\_hook_iterator.py'
 1725407840, 4519, 16776, 1, 'b', 'torch\\utils\\data\\datapipes\\_typing.py'
 1725412359, 179, 342, 1, 'b', 'torch\\utils\\data\\datapipes\\dataframe\\__init__.py'
 1725412538, 779, 3421, 1, 'b', 'torch\\utils\\data\\datapipes\\dataframe\\dataframe_wrapper.py'
 1725413317, 3078, 13925, 1, 'b', 'torch\\utils\\data\\datapipes\\dataframe\\dataframes.py'
 1725416395, 997, 4673, 1, 'b', 'torch\\utils\\data\\datapipes\\dataframe\\datapipes.py'
 1725417392, 318, 684, 1, 'b', 'torch\\utils\\data\\datapipes\\dataframe\\structures.py'
 1725417710, 4105, 17212, 1, 'b', 'torch\\utils\\data\\datapipes\\datapipe.py'
 1725421815, 3389, 12154, 1, 'b', 'torch\\utils\\data\\datapipes\\gen_pyi.py'
 1725425204, 461, 1880, 1, 'b', 'torch\\utils\\data\\datapipes\\iter\\__init__.py'
 1725425665, 2875, 9307, 1, 'b', 'torch\\utils\\data\\datapipes\\iter\\callable.py'
 1725428540, 1997, 6650, 1, 'b', 'torch\\utils\\data\\datapipes\\iter\\combinatorics.py'
 1725430537, 5707, 28014, 1, 'b', 'torch\\utils\\data\\datapipes\\iter\\combining.py'
 1725436244, 937, 2664, 1, 'b', 'torch\\utils\\data\\datapipes\\iter\\filelister.py'
 1725437181, 1169, 2900, 1, 'b', 'torch\\utils\\data\\datapipes\\iter\\fileopener.py'
 1725438350, 3176, 12676, 1, 'b', 'torch\\utils\\data\\datapipes\\iter\\grouping.py'
 1725441526, 1014, 2801, 1, 'b', 'torch\\utils\\data\\datapipes\\iter\\routeddecoder.py'
 1725442540, 1195, 3415, 1, 'b', 'torch\\utils\\data\\datapipes\\iter\\selecting.py'
 1725443735, 1070, 3611, 1, 'b', 'torch\\utils\\data\\datapipes\\iter\\sharding.py'
 1725444805, 646, 1606, 1, 'b', 'torch\\utils\\data\\datapipes\\iter\\streamreader.py'
 1725445451, 766, 1863, 1, 'b', 'torch\\utils\\data\\datapipes\\iter\\utils.py'
 1725446217, 264, 686, 1, 'b', 'torch\\utils\\data\\datapipes\\map\\__init__.py'
 1725446481, 802, 1925, 1, 'b', 'torch\\utils\\data\\datapipes\\map\\callable.py'
 1725447283, 1400, 4321, 1, 'b', 'torch\\utils\\data\\datapipes\\map\\combinatorics.py'
 1725448683, 1095, 3804, 1, 'b', 'torch\\utils\\data\\datapipes\\map\\combining.py'
 1725449778, 956, 2531, 1, 'b', 'torch\\utils\\data\\datapipes\\map\\grouping.py'
 1725450734, 686, 1628, 1, 'b', 'torch\\utils\\data\\datapipes\\map\\utils.py'
 1725451420, 8, 0, 1, 'b', 'torch\\utils\\data\\datapipes\\utils\\__init__.py'
 1725451428, 3927, 14112, 1, 'b', 'torch\\utils\\data\\datapipes\\utils\\common.py'
 1725455355, 3209, 12265, 1, 'b', 'torch\\utils\\data\\datapipes\\utils\\decoder.py'
 1725458564, 1326, 3167, 1, 'b', 'torch\\utils\\data\\datapipes\\utils\\snapshot.py'
 1725459890, 5182, 19952, 1, 'b', 'torch\\utils\\data\\dataset.py'
 1725465072, 2028, 6275, 1, 'b', 'torch\\utils\\data\\distributed.py'
 1725467100, 1852, 5960, 1, 'b', 'torch\\utils\\data\\graph.py'
 1725468952, 1749, 5714, 1, 'b', 'torch\\utils\\data\\graph_settings.py'
 1725470701, 3526, 13184, 1, 'b', 'torch\\utils\\data\\sampler.py'
 1725474227, 290, 633, 1, 'b', 'torch\\utils\\deterministic.py'
 1725474517, 1813, 4636, 1, 'b', 'torch\\utils\\dlpack.py'
 1725476330, 768, 2103, 1, 'b', 'torch\\utils\\file_baton.py'
 1725477098, 7121, 29567, 1, 'b', 'torch\\utils\\flop_counter.py'
 1725484219, 37, 34, 1, 'b', 'torch\\utils\\hipify\\__init__.py'
 1725484256, 620, 1236, 1, 'b', 'torch\\utils\\hipify\\constants.py'
 1725484876, 35745, 367220, 1, 'b', 'torch\\utils\\hipify\\cuda_to_hip_mappings.py'
 1725520621, 13423, 48230, 1, 'b', 'torch\\utils\\hipify\\hipify_python.py'
 1725534044, 31, 23, 1, 'b', 'torch\\utils\\hipify\\version.py'
 1725534075, 2821, 10238, 1, 'b', 'torch\\utils\\hooks.py'
 1725536896, 8, 0, 1, 'b', 'torch\\utils\\jit\\__init__.py'
 1725536904, 1351, 3864, 1, 'b', 'torch\\utils\\jit\\log_extract.py'
 1725538255, 1366, 8142, 1, 'b', 'torch\\utils\\mkldnn.py'
 1725539621, 1806, 6565, 1, 'b', 'torch\\utils\\mobile_optimizer.py'
 1725541427, 5571, 17192, 1, 'b', 'torch\\utils\\model_dump\\__init__.py'
 1725546998, 81, 84, 1, 'b', 'torch\\utils\\model_dump\\__main__.py'
 1725547079, 4961, 19940, 1, 'b', 'torch\\utils\\model_dump\\code.js'
 1725552040, 659, 1232, 1, 'b', 'torch\\utils\\model_dump\\htm.mjs'
 1725552699, 4004, 10080, 1, 'b', 'torch\\utils\\model_dump\\preact.mjs'
 1725556703, 233, 405, 1, 'b', 'torch\\utils\\model_dump\\skeleton.html'
 1725556936, 100, 119, 1, 'b', 'torch\\utils\\model_zoo.py'
 1725557036, 1733, 5544, 1, 'b', 'torch\\utils\\module_tracker.py'
 1725558769, 30, 22, 1, 'b', 'torch\\utils\\serialization\\__init__.py'
 1725558799, 350, 683, 1, 'b', 'torch\\utils\\serialization\\config.py'
 1725559149, 1829, 5542, 1, 'b', 'torch\\utils\\show_pickle.py'
 1725560978, 256, 499, 1, 'b', 'torch\\utils\\tensorboard\\__init__.py'
 1725561234, 351, 767, 1, 'b', 'torch\\utils\\tensorboard\\_convert_np.py'
 1725561585, 1264, 3310, 1, 'b', 'torch\\utils\\tensorboard\\_embedding.py'
 1725562849, 686, 1948, 1, 'b', 'torch\\utils\\tensorboard\\_onnx_graph.py'
 1725563535, 650, 1812, 1, 'b', 'torch\\utils\\tensorboard\\_proto_graph.py'
 1725564185, 4302, 14068, 1, 'b', 'torch\\utils\\tensorboard\\_pytorch_graph.py'
 1725568487, 1635, 4314, 1, 'b', 'torch\\utils\\tensorboard\\_utils.py'
 1725570122, 8832, 35444, 1, 'b', 'torch\\utils\\tensorboard\\summary.py'
 1725578954, 10482, 47867, 1, 'b', 'torch\\utils\\tensorboard\\writer.py'
 1725589436, 2236, 6662, 1, 'b', 'torch\\utils\\throughput_benchmark.py'
 1725591672, 8, 0, 1, 'b', 'torch\\utils\\viz\\__init__.py'
 1725591680, 5774, 17239, 1, 'b', 'torch\\utils\\viz\\_cycles.py'
 1725597454, 3258, 11504, 1, 'b', 'torch\\utils\\weak.py'
 1725600712, 183, 286, 1, 'b', 'torch\\version.py'
 1725600895, 4822, 18499, 1, 'b', 'torch\\xpu\\__init__.py'
 1725605717, 412, 2424, 1, 'b', 'torch\\xpu\\_gpu_trace.py'
 1725606129, 600, 1630, 1, 'b', 'torch\\xpu\\_utils.py'
 1725606729, 1845, 8236, 1, 'b', 'torch\\xpu\\memory.py'
 1725608574, 1203, 5416, 1, 'b', 'torch\\xpu\\random.py'
 1725609777, 1851, 6031, 1, 'b', 'torch\\xpu\\streams.py'
 1725611628, 275918, 738816, 1, 'b', 'torchvision\\_C.pyd'
 1725887546, 1385, 3639, 1, 'b', 'torchvision\\__init__.py'
 1725888931, 668, 1458, 1, 'b', 'torchvision\\_internally_replaced_utils.py'
 1725889599, 1349, 7433, 1, 'b', 'torchvision\\_meta_registrations.py'
 1725890948, 526, 988, 1, 'b', 'torchvision\\_utils.py'
 1725891474, 1281, 3753, 1, 'b', 'torchvision\\datasets\\__init__.py'
 1725892755, 4117, 21720, 1, 'b', 'torchvision\\datasets\\_optical_flow.py'
 1725896872, 7884, 50263, 1, 'b', 'torchvision\\datasets\\_stereo_matching.py'
 1725904756, 2282, 9038, 1, 'b', 'torchvision\\datasets\\caltech.py'
 1725907038, 3114, 8741, 1, 'b', 'torchvision\\datasets\\celeba.py'
 1725910152, 2050, 5951, 1, 'b', 'torchvision\\datasets\\cifar.py'
 1725912202, 2906, 10552, 1, 'b', 'torchvision\\datasets\\cityscapes.py'
 1725915108, 1501, 3948, 1, 'b', 'torchvision\\datasets\\clevr.py'
 1725916609, 1350, 4456, 1, 'b', 'torchvision\\datasets\\coco.py'
 1725917959, 1215, 2956, 1, 'b', 'torchvision\\datasets\\country211.py'
 1725919174, 1643, 4525, 1, 'b', 'torchvision\\datasets\\dtd.py'
 1725920817, 1116, 2832, 1, 'b', 'torchvision\\datasets\\eurosat.py'
 1725921933, 878, 2507, 1, 'b', 'torchvision\\datasets\\fakedata.py'
 1725922811, 1886, 5226, 1, 'b', 'torchvision\\datasets\\fer2013.py'
 1725924697, 1734, 5088, 1, 'b', 'torchvision\\datasets\\fgvc_aircraft.py'
 1725926431, 1470, 6346, 1, 'b', 'torchvision\\datasets\\flickr.py'
 1725927901, 2691, 7706, 1, 'b', 'torchvision\\datasets\\flowers102.py'
 1725930592, 3446, 13322, 1, 'b', 'torchvision\\datasets\\folder.py'
 1725934038, 1617, 4243, 1, 'b', 'torchvision\\datasets\\food101.py'
 1725935655, 1352, 3881, 1, 'b', 'torchvision\\datasets\\gtsrb.py'
 1725937007, 2182, 6104, 1, 'b', 'torchvision\\datasets\\hmdb51.py'
 1725939189, 2681, 9144, 1, 'b', 'torchvision\\datasets\\imagenet.py'
 1725941870, 1764, 4730, 1, 'b', 'torchvision\\datasets\\imagenette.py'
 1725943634, 3091, 10547, 1, 'b', 'torchvision\\datasets\\inaturalist.py'
 1725946725, 3136, 10102, 1, 'b', 'torchvision\\datasets\\kinetics.py'
 1725949861, 1836, 5782, 1, 'b', 'torchvision\\datasets\\kitti.py'
 1725951697, 2887, 11671, 1, 'b', 'torchvision\\datasets\\lfw.py'
 1725954584, 1878, 5898, 1, 'b', 'torchvision\\datasets\\lsun.py'
 1725956462, 5549, 22364, 1, 'b', 'torchvision\\datasets\\mnist.py'
 1725962011, 1359, 3738, 1, 'b', 'torchvision\\datasets\\moving_mnist.py'
 1725963370, 1593, 4593, 1, 'b', 'torchvision\\datasets\\omniglot.py'
 1725964963, 1896, 5831, 1, 'b', 'torchvision\\datasets\\oxford_iiit_pet.py'
 1725966859, 1938, 5412, 1, 'b', 'torchvision\\datasets\\pcam.py'
 1725968797, 2588, 8085, 1, 'b', 'torchvision\\datasets\\phototour.py'
 1725971385, 2615, 7643, 1, 'b', 'torchvision\\datasets\\places365.py'
 1725974000, 1561, 4046, 1, 'b', 'torchvision\\datasets\\rendered_sst2.py'
 1725975561, 2143, 5533, 1, 'b', 'torchvision\\datasets\\sbd.py'
 1725977704, 1553, 4578, 1, 'b', 'torchvision\\datasets\\sbu.py'
 1725979257, 1212, 3191, 1, 'b', 'torchvision\\datasets\\semeion.py'
 1725980469, 1609, 4386, 1, 'b', 'torchvision\\datasets\\stanford_cars.py'
 1725982078, 2344, 7401, 1, 'b', 'torchvision\\datasets\\stl10.py'
 1725984422, 1270, 3257, 1, 'b', 'torchvision\\datasets\\sun397.py'
 1725985692, 1807, 4951, 1, 'b', 'torchvision\\datasets\\svhn.py'
 1725987499, 2034, 5645, 1, 'b', 'torchvision\\datasets\\ucf101.py'
 1725989533, 1390, 3605, 1, 'b', 'torchvision\\datasets\\usps.py'
 1725990923, 4601, 16382, 1, 'b', 'torchvision\\datasets\\utils.py'
 1725995524, 4757, 17613, 1, 'b', 'torchvision\\datasets\\video_utils.py'
 1726000281, 1316, 4347, 1, 'b', 'torchvision\\datasets\\vision.py'
 1726001597, 2374, 9040, 1, 'b', 'torchvision\\datasets\\voc.py'
 1726003971, 2601, 8437, 1, 'b', 'torchvision\\datasets\\widerface.py'
 1726006572, 1205, 3233, 1, 'b', 'torchvision\\extension.py'
 1726007777, 69877, 175104, 1, 'b', 'torchvision\\image.pyd'
 1726077654, 454, 1656, 1, 'b', 'torchvision\\io\\__init__.py'
 1726078108, 138, 186, 1, 'b', 'torchvision\\io\\_load_gpu_decoder.py'
 1726078246, 264, 462, 1, 'b', 'torchvision\\io\\_video_deprecation_warning.py'
 1726078510, 3568, 21304, 1, 'b', 'torchvision\\io\\_video_opt.py'
 1726082078, 4815, 22223, 1, 'b', 'torchvision\\io\\image.py'
 1726086893, 5367, 18806, 1, 'b', 'torchvision\\io\\video.py'
 1726092260, 3709, 12158, 1, 'b', 'torchvision\\io\\video_reader.py'
 1726095969, 132691, 552448, 1, 'b', 'torchvision\\jpeg8.dll'
 1726228660, 99618, 192512, 1, 'b', 'torchvision\\libpng16.dll'
 1726328278, 20641, 34576, 1, 'b', 'torchvision\\libsharpyuv.dll'
 1726348919, 197540, 389392, 1, 'b', 'torchvision\\libwebp.dll'
 1726546459, 397, 888, 1, 'b', 'torchvision\\models\\__init__.py'
 1726546856, 3262, 10253, 1, 'b', 'torchvision\\models\\_api.py'
 1726550118, 8992, 30429, 1, 'b', 'torchvision\\models\\_meta.py'
 1726559110, 3664, 11136, 1, 'b', 'torchvision\\models\\_utils.py'
 1726562774, 1700, 4607, 1, 'b', 'torchvision\\models\\alexnet.py'
 1726564474, 3280, 15762, 1, 'b', 'torchvision\\models\\convnext.py'
 1726567754, 3823, 17260, 1, 'b', 'torchvision\\models\\densenet.py'
 1726571577, 82, 175, 1, 'b', 'torchvision\\models\\detection\\__init__.py'
 1726571659, 6029, 22646, 1, 'b', 'torchvision\\models\\detection\\_utils.py'
 1726577688, 3275, 12121, 1, 'b', 'torchvision\\models\\detection\\anchor_utils.py'
 1726580963, 3119, 10780, 1, 'b', 'torchvision\\models\\detection\\backbone_utils.py'
 1726584082, 7129, 37812, 1, 'b', 'torchvision\\models\\detection\\faster_rcnn.py'
 1726591211, 8633, 34991, 1, 'b', 'torchvision\\models\\detection\\fcos.py'
 1726599844, 1596, 5062, 1, 'b', 'torchvision\\models\\detection\\generalized_rcnn.py'
 1726601440, 359, 774, 1, 'b', 'torchvision\\models\\detection\\image_list.py'
 1726601799, 5641, 22455, 1, 'b', 'torchvision\\models\\detection\\keypoint_rcnn.py'
 1726607440, 6254, 27303, 1, 'b', 'torchvision\\models\\detection\\mask_rcnn.py'
 1726613694, 8404, 38184, 1, 'b', 'torchvision\\models\\detection\\retinanet.py'
 1726622098, 7891, 34699, 1, 'b', 'torchvision\\models\\detection\\roi_heads.py'
 1726629989, 4380, 16205, 1, 'b', 'torchvision\\models\\detection\\rpn.py'
 1726634369, 7633, 29642, 1, 'b', 'torchvision\\models\\detection\\ssd.py'
 1726642002, 4032, 13538, 1, 'b', 'torchvision\\models\\detection\\ssdlite.py'
 1726646034, 3359, 12489, 1, 'b', 'torchvision\\models\\detection\\transform.py'
 1726649393, 5518, 44230, 1, 'b', 'torchvision\\models\\efficientnet.py'
 1726654911, 3496, 13138, 1, 'b', 'torchvision\\models\\googlenet.py'
 1726658407, 3943, 19316, 1, 'b', 'torchvision\\models\\inception.py'
 1726662350, 6961, 32944, 1, 'b', 'torchvision\\models\\maxvit.py'
 1726669311, 4140, 17996, 1, 'b', 'torchvision\\models\\mnasnet.py'
 1726673451, 96, 217, 1, 'b', 'torchvision\\models\\mobilenet.py'
 1726673547, 3135, 9964, 1, 'b', 'torchvision\\models\\mobilenetv2.py'
 1726676682, 3764, 16724, 1, 'b', 'torchvision\\models\\mobilenetv3.py'
 1726680446, 29, 21, 1, 'b', 'torchvision\\models\\optical_flow\\__init__.py'
 1726680475, 907, 2125, 1, 'b', 'torchvision\\models\\optical_flow\\_utils.py'
 1726681382, 8535, 40938, 1, 'b', 'torchvision\\models\\optical_flow\\raft.py'
 1726689917, 70, 130, 1, 'b', 'torchvision\\models\\quantization\\__init__.py'
 1726689987, 2574, 8324, 1, 'b', 'torchvision\\models\\quantization\\googlenet.py'
 1726692561, 2774, 11116, 1, 'b', 'torchvision\\models\\quantization\\inception.py'
 1726695335, 96, 217, 1, 'b', 'torchvision\\models\\quantization\\mobilenet.py'
 1726695431, 2027, 6071, 1, 'b', 'torchvision\\models\\quantization\\mobilenetv2.py'
 1726697458, 2861, 9495, 1, 'b', 'torchvision\\models\\quantization\\mobilenetv3.py'
 1726700319, 3096, 18547, 1, 'b', 'torchvision\\models\\quantization\\resnet.py'
 1726703415, 2981, 17441, 1, 'b', 'torchvision\\models\\quantization\\shufflenetv2.py'
 1726706396, 821, 2103, 1, 'b', 'torchvision\\models\\quantization\\utils.py'
 1726707217, 7057, 65105, 1, 'b', 'torchvision\\models\\regnet.py'
 1726714274, 5178, 39905, 1, 'b', 'torchvision\\models\\resnet.py'
 1726719452, 50, 69, 1, 'b', 'torchvision\\models\\segmentation\\__init__.py'
 1726719502, 471, 1228, 1, 'b', 'torchvision\\models\\segmentation\\_utils.py'
 1726719973, 3129, 15433, 1, 'b', 'torchvision\\models\\segmentation\\deeplabv3.py'
 1726723102, 2254, 9205, 1, 'b', 'torchvision\\models\\segmentation\\fcn.py'
 1726725356, 2550, 7815, 1, 'b', 'torchvision\\models\\segmentation\\lraspp.py'
 1726727906, 3114, 15846, 1, 'b', 'torchvision\\models\\shufflenetv2.py'
 1726731020, 2343, 8986, 1, 'b', 'torchvision\\models\\squeezenet.py'
 1726733363, 6699, 40364, 1, 'b', 'torchvision\\models\\swin_transformer.py'
 1726740062, 2968, 19724, 1, 'b', 'torchvision\\models\\vgg.py'
 1726743030, 61, 97, 1, 'b', 'torchvision\\models\\video\\__init__.py'
 1726743091, 7041, 33904, 1, 'b', 'torchvision\\models\\video\\mvit.py'
 1726750132, 3604, 17283, 1, 'b', 'torchvision\\models\\video\\resnet.py'
 1726753736, 2306, 8034, 1, 'b', 'torchvision\\models\\video\\s3d.py'
